year,mileage_km,power_kw,objem_motoru,price_czk
2017,128617.0,169.0,2.0,12540.0
2018,173110.0,110.0,1.4,12830.0
2014,82101.0,88.0,1.4,110000.0
2014,82101.0,88.0,1.4,110000.0
2021,49169.0,150.0,1.6,12830.0
2014,209892.0,85.0,1.7,87000.0
2021,168636.0,110.0,2.0,12830.0
2023,45050.0,96.0,1.2,12540.0
2021,46480.0,96.0,1.5,260000.0
2021,46480.0,96.0,1.5,260000.0
2013,223855.0,77.0,1.6,60000.0
2013,223855.0,77.0,1.6,60000.0
2009,188992.0,125.0,2.0,100000.0
2009,188992.0,125.0,2.0,100000.0
2016,95148.0,96.0,1.2,104000.0
2019,60386.0,132.0,2.0,110000.0
2019,60386.0,132.0,2.0,110000.0
2011,156348.0,118.0,2.0,500000.0
2011,156348.0,118.0,2.0,500000.0
2009,247215.0,125.0,2.2,250000.0
2009,247215.0,125.0,2.2,250000.0
2014,98469.0,85.0,1.2,100000.0
2014,98469.0,85.0,1.2,100000.0
2014,152498.0,110.0,2.2,400000.0
2014,152498.0,110.0,2.2,400000.0
2016,47069.0,85.0,1.2,550000.0
2016,47069.0,85.0,1.2,550000.0
2018,106612.0,154.0,2.0,400000.0
2018,106612.0,154.0,2.0,400000.0
2013,197189.0,180.0,3.0,860000.0
2013,197189.0,180.0,3.0,860000.0
2012,264621.0,105.0,2.0,700000.0
2012,264621.0,105.0,2.0,700000.0
2012,151580.0,176.0,3.0,910000.0
2012,151580.0,176.0,3.0,910000.0
2007,198024.0,85.0,1.9,200000.0
2007,198024.0,85.0,1.9,200000.0
2017,158153.0,88.0,1.5,700000.0
2017,158153.0,88.0,1.5,700000.0
2015,167721.0,103.0,2.0,600000.0
2015,167721.0,103.0,2.0,600000.0
2013,123005.0,77.0,1.6,300000.0
2013,123005.0,77.0,1.6,300000.0
2019,129183.0,225.0,3.0,1700000.0
2019,129183.0,225.0,3.0,1700000.0
2014,131640.0,100.0,1.6,550000.0
2014,131640.0,100.0,1.6,550000.0
2010,156676.0,77.0,1.2,110000.0
2010,156676.0,77.0,1.2,110000.0
2020,38360.0,66.0,1.0,710000.0
2020,38360.0,66.0,1.0,710000.0
2016,165258.0,110.0,1.4,370000.0
2016,165258.0,110.0,1.4,370000.0
2007,148245.0,110.0,2.0,550000.0
2007,148245.0,110.0,2.0,550000.0
2013,71869.0,103.0,1.4,550000.0
2013,71869.0,103.0,1.4,550000.0
2013,134363.0,135.0,2.0,700000.0
2013,134363.0,135.0,2.0,700000.0
2022,109195.0,96.0,1.5,850000.0
2022,109195.0,96.0,1.5,850000.0
2011,149625.0,77.0,1.6,300000.0
2011,149625.0,77.0,1.6,300000.0
2020,86134.0,100.0,1.6,900000.0
2020,86134.0,100.0,1.6,900000.0
2013,121557.0,77.0,1.6,360000.0
2013,121557.0,77.0,1.6,360000.0
2018,154136.0,103.0,1.0,810000.0
2018,154136.0,103.0,1.0,810000.0
2013,121676.0,105.0,2.0,700000.0
2013,121676.0,105.0,2.0,700000.0
2013,132834.0,135.0,2.0,850000.0
2013,132834.0,135.0,2.0,850000.0
2015,121684.0,85.0,1.2,650000.0
2015,121684.0,85.0,1.2,650000.0
2014,150257.0,88.0,1.6,800000.0
2014,150257.0,88.0,1.6,800000.0
2024,9832.0,142.0,2.0,3700000.0
2024,9832.0,142.0,2.0,3700000.0
2013,84353.0,77.0,1.6,100000.0
2013,84353.0,77.0,1.6,100000.0
2003,74255.0,170.0,3.0,400000.0
2003,74255.0,170.0,3.0,400000.0
2012,196612.0,100.0,1.7,490000.0
2012,196612.0,100.0,1.7,490000.0
2017,66359.0,55.0,1.4,800000.0
2017,66359.0,55.0,1.4,800000.0
2010,39462.0,323.0,4.7,400000.0
2010,39462.0,323.0,4.7,400000.0
2016,85476.0,85.0,1.7,870000.0
2016,85476.0,85.0,1.7,870000.0
2016,247792.0,81.0,1.2,430000.0
2016,247792.0,81.0,1.2,430000.0
2016,167714.0,140.0,2.0,410000.0
2016,167714.0,140.0,2.0,410000.0
2013,108558.0,103.0,1.4,610000.0
2013,108558.0,103.0,1.4,610000.0
2015,37627.0,280.0,3.0,1110000.0
2015,37627.0,280.0,3.0,1110000.0
2009,253716.0,77.0,1.6,360000.0
2009,253716.0,77.0,1.6,360000.0
2012,153992.0,110.0,2.0,220000.0
2012,153992.0,110.0,2.0,220000.0
2011,211388.0,70.0,1.6,340000.0
2011,211388.0,70.0,1.6,340000.0
2021,111162.0,118.0,1.6,950000.0
2021,111162.0,118.0,1.6,950000.0
2014,89033.0,63.0,1.2,650000.0
2014,89033.0,63.0,1.2,650000.0
2012,134227.0,103.0,2.0,500000.0
2012,134227.0,103.0,2.0,500000.0
2022,50740.0,88.0,1.0,720000.0
2022,50740.0,88.0,1.0,720000.0
2009,39228.0,92.0,1.4,770000.0
2009,39228.0,92.0,1.4,770000.0
2015,136748.0,88.0,1.6,550000.0
2015,136748.0,88.0,1.6,550000.0
2012,106757.0,85.0,1.7,510000.0
2012,106757.0,85.0,1.7,510000.0
2021,61288.0,96.0,1.2,650000.0
2021,61288.0,96.0,1.2,650000.0
2016,101826.0,110.0,1.4,810000.0
2016,101826.0,110.0,1.4,810000.0
2025,8241.0,110.0,2.0,2189000.0
2025,8241.0,110.0,2.0,2189000.0
2004,158502.0,83.0,1.6,250000.0
2004,158502.0,83.0,1.6,250000.0
2016,198430.0,110.0,2.0,500000.0
2016,198430.0,110.0,2.0,500000.0
2020,48647.0,96.0,1.2,650000.0
2020,48647.0,96.0,1.2,650000.0
2017,150882.0,110.0,2.0,510000.0
2017,150882.0,110.0,2.0,510000.0
2012,114663.0,118.0,2.0,460000.0
2012,114663.0,118.0,2.0,460000.0
2013,100633.0,44.0,1.2,60000.0
2013,100633.0,44.0,1.2,60000.0
2025,9578.0,110.0,2.0,2129000.0
2025,9578.0,110.0,2.0,2129000.0
2014,151935.0,84.0,1.6,250000.0
2014,151935.0,84.0,1.6,250000.0
2008,145152.0,85.0,1.6,250000.0
2008,145152.0,85.0,1.6,250000.0
2020,82206.0,86.0,1.0,500000.0
2020,82206.0,86.0,1.0,500000.0
2022,98433.0,110.0,1.5,560000.0
2022,98433.0,110.0,1.5,560000.0
2021,56860.0,96.0,1.2,610000.0
2021,56860.0,96.0,1.2,610000.0
2021,38939.0,124.0,2.5,860000.0
2021,38939.0,124.0,2.5,860000.0
2014,224315.0,135.0,2.0,400000.0
2014,224315.0,135.0,2.0,400000.0
2014,195326.0,103.0,2.0,150000.0
2014,195326.0,103.0,2.0,150000.0
2015,178237.0,158.0,2.4,620000.0
2015,178237.0,158.0,2.4,620000.0
2016,97055.0,88.0,1.4,350000.0
2016,97055.0,88.0,1.4,350000.0
2022,156653.0,110.0,2.0,650000.0
2022,156653.0,110.0,2.0,650000.0
2015,187822.0,110.0,2.0,570000.0
2015,187822.0,110.0,2.0,570000.0
2014,184698.0,230.0,3.0,650000.0
2014,184698.0,230.0,3.0,650000.0
2010,115396.0,115.0,2.2,250000.0
2010,115396.0,115.0,2.2,250000.0
2025,7925.0,142.0,2.0,3362000.0
2025,7925.0,142.0,2.0,3362000.0
2013,197698.0,158.0,2.4,220000.0
2013,197698.0,158.0,2.4,220000.0
2014,158286.0,96.0,1.7,220000.0
2014,158286.0,96.0,1.7,220000.0
2018,138573.0,133.0,2.0,450000.0
2018,138573.0,133.0,2.0,450000.0
2018,130723.0,74.0,1.0,500000.0
2018,130723.0,74.0,1.0,500000.0
2020,62267.0,110.0,1.5,750000.0
2020,62267.0,110.0,1.5,750000.0
2025,8786.0,110.0,2.0,2722000.0
2025,8786.0,110.0,2.0,2722000.0
2011,105793.0,88.0,1.6,100000.0
2011,105793.0,88.0,1.6,100000.0
2010,176787.0,110.0,2.2,400000.0
2010,176787.0,110.0,2.2,400000.0
2016,158578.0,85.0,1.6,100000.0
2016,158578.0,85.0,1.6,100000.0
2012,148282.0,77.0,1.2,150000.0
2012,148282.0,77.0,1.2,150000.0
2018,119689.0,110.0,2.0,100000.0
2018,119689.0,110.0,2.0,100000.0
2012,73867.0,92.0,1.0,350000.0
2012,73867.0,92.0,1.0,350000.0
2010,136400.0,88.0,1.4,350000.0
2010,136400.0,88.0,1.4,350000.0
2014,165801.0,85.0,1.6,410000.0
2014,165801.0,85.0,1.6,410000.0
2019,185954.0,88.0,1.6,500000.0
2019,185954.0,88.0,1.6,500000.0
2020,174735.0,85.0,2.0,510000.0
2020,174735.0,85.0,2.0,510000.0
2011,157129.0,96.0,1.6,350000.0
2011,157129.0,96.0,1.6,350000.0
2015,111811.0,110.0,2.0,410000.0
2015,111811.0,110.0,2.0,410000.0
2008,201714.0,66.0,1.6,200000.0
2008,201714.0,66.0,1.6,200000.0
2008,120800.0,60.0,1.2,370000.0
2008,120800.0,60.0,1.2,370000.0
2024,8950.0,195.0,2.0,4800000.0
2024,8950.0,195.0,2.0,4800000.0
2013,160628.0,92.0,1.4,260000.0
2013,160628.0,92.0,1.4,260000.0
2019,97156.0,75.0,1.2,400000.0
2019,97156.0,75.0,1.2,400000.0
2015,120636.0,88.0,1.6,510000.0
2015,120636.0,88.0,1.6,510000.0
2008,129960.0,74.0,1.8,260000.0
2008,129960.0,74.0,1.8,260000.0
2016,158963.0,135.0,2.0,460000.0
2016,158963.0,135.0,2.0,460000.0
2006,234924.0,103.0,2.0,220000.0
2006,234924.0,103.0,2.0,220000.0
2018,140520.0,191.0,2.0,710000.0
2018,140520.0,191.0,2.0,710000.0
2010,175573.0,81.0,1.5,190000.0
2010,175573.0,81.0,1.5,190000.0
2013,126640.0,103.0,1.4,260000.0
2013,126640.0,103.0,1.4,260000.0
2018,118463.0,132.0,2.0,450000.0
2018,118463.0,132.0,2.0,450000.0
2012,177992.0,103.0,2.0,70000.0
2012,177992.0,103.0,2.0,70000.0
2017,247499.0,104.0,1.7,350000.0
2017,247499.0,104.0,1.7,350000.0
2009,262317.0,77.0,1.6,240000.0
2009,262317.0,77.0,1.6,240000.0
2013,163323.0,147.0,1.6,430000.0
2013,163323.0,147.0,1.6,430000.0
2015,119988.0,132.0,2.0,850000.0
2015,119988.0,132.0,2.0,850000.0
2020,43465.0,74.0,1.0,600000.0
2020,43465.0,74.0,1.0,600000.0
2014,176772.0,55.0,1.2,200000.0
2014,176772.0,55.0,1.2,200000.0
2017,88708.0,60.0,1.2,170000.0
2017,88708.0,60.0,1.2,170000.0
2013,113544.0,90.0,1.4,300000.0
2013,113544.0,90.0,1.4,300000.0
2015,91573.0,96.0,1.2,500000.0
2015,91573.0,96.0,1.2,500000.0
2016,214045.0,110.0,2.0,50000.0
2016,214045.0,110.0,2.0,50000.0
2016,97080.0,66.0,1.2,350000.0
2016,97080.0,66.0,1.2,350000.0
2010,197673.0,77.0,1.6,410000.0
2010,197673.0,77.0,1.6,410000.0
2015,94416.0,85.0,1.2,210000.0
2015,94416.0,85.0,1.2,210000.0
2017,283349.0,110.0,2.0,310000.0
2017,283349.0,110.0,2.0,310000.0
2019,89314.0,110.0,1.5,440000.0
2019,89314.0,110.0,1.5,440000.0
2008,175221.0,82.0,1.6,140000.0
2008,175221.0,82.0,1.6,140000.0
2019,90458.0,140.0,2.0,200000.0
2019,90458.0,140.0,2.0,200000.0
2008,126110.0,73.0,1.6,350000.0
2008,126110.0,73.0,1.6,350000.0
2014,131158.0,88.0,1.2,350000.0
2014,131158.0,88.0,1.2,350000.0
2010,187727.0,149.0,2.0,330000.0
2010,187727.0,149.0,2.0,330000.0
2007,248176.0,103.0,2.0,170000.0
2007,248176.0,103.0,2.0,170000.0
2010,103406.0,77.0,1.2,200000.0
2010,103406.0,77.0,1.2,200000.0
2014,71435.0,77.0,1.2,400000.0
2014,71435.0,77.0,1.2,400000.0
2021,95233.0,85.0,2.0,510000.0
2021,95233.0,85.0,2.0,510000.0
2015,141057.0,66.0,0.9,400000.0
2015,141057.0,66.0,0.9,400000.0
2011,158759.0,90.0,1.4,440000.0
2011,158759.0,90.0,1.4,440000.0
2017,88982.0,130.0,1.6,360000.0
2017,88982.0,130.0,1.6,360000.0
2012,201493.0,130.0,2.0,230000.0
2012,201493.0,130.0,2.0,230000.0
2012,149438.0,70.0,1.6,230000.0
2012,149438.0,70.0,1.6,230000.0
2016,96653.0,132.0,2.0,150000.0
2016,96653.0,132.0,2.0,150000.0
2025,6257.0,195.0,2.0,2462000.0
2025,6257.0,195.0,2.0,2462000.0
2015,149935.0,110.0,2.0,350000.0
2015,149935.0,110.0,2.0,350000.0
2009,127723.0,70.0,1.4,230000.0
2009,127723.0,70.0,1.4,230000.0
2017,206571.0,100.0,1.6,300000.0
2017,206571.0,100.0,1.6,300000.0
2005,199523.0,200.0,3.5,360000.0
2005,199523.0,200.0,3.5,360000.0
2024,19198.0,82.0,1.0,450000.0
2024,19198.0,82.0,1.0,450000.0
2009,280707.0,77.0,1.9,160000.0
2009,280707.0,77.0,1.9,160000.0
2021,72539.0,118.0,1.5,300000.0
2021,72539.0,118.0,1.5,300000.0
2018,184061.0,140.0,2.0,400000.0
2018,184061.0,140.0,2.0,400000.0
2014,89801.0,85.0,1.2,260000.0
2014,89801.0,85.0,1.2,260000.0
2011,263892.0,191.0,3.6,190000.0
2011,263892.0,191.0,3.6,190000.0
2010,150629.0,103.0,2.0,350000.0
2010,150629.0,103.0,2.0,350000.0
2023,42060.0,82.0,1.0,140000.0
2023,42060.0,82.0,1.0,140000.0
2016,32141.0,66.0,0.9,310000.0
2016,32141.0,66.0,0.9,310000.0
2012,164611.0,77.0,1.6,150000.0
2012,164611.0,77.0,1.6,150000.0
2008,135997.0,88.0,1.6,310000.0
2008,135997.0,88.0,1.6,310000.0
2011,211790.0,77.0,1.6,250000.0
2011,211790.0,77.0,1.6,250000.0
2013,130536.0,77.0,1.2,260000.0
2013,130536.0,77.0,1.2,260000.0
2013,135492.0,103.0,1.4,250000.0
2013,135492.0,103.0,1.4,250000.0
2014,141392.0,77.0,1.2,500000.0
2014,141392.0,77.0,1.2,500000.0
2016,134695.0,140.0,2.0,300000.0
2016,134695.0,140.0,2.0,300000.0
2019,195104.0,140.0,2.0,400000.0
2019,195104.0,140.0,2.0,400000.0
2007,90270.0,110.0,1.9,410000.0
2007,90270.0,110.0,1.9,410000.0
2021,32370.0,120.0,1.5,460000.0
2021,32370.0,120.0,1.5,460000.0
2007,131831.0,110.0,2.0,250000.0
2007,131831.0,110.0,2.0,250000.0
2018,132095.0,110.0,1.4,500000.0
2018,132095.0,110.0,1.4,500000.0
2012,172444.0,73.0,1.3,210000.0
2012,172444.0,73.0,1.3,210000.0
2017,106528.0,84.0,1.6,250000.0
2017,106528.0,84.0,1.6,250000.0
2006,253910.0,66.0,1.6,120000.0
2006,253910.0,66.0,1.6,120000.0
2017,63242.0,85.0,1.2,300000.0
2017,63242.0,85.0,1.2,300000.0
2025,9033.0,110.0,2.0,2369000.0
2025,9033.0,110.0,2.0,2369000.0
2018,134502.0,110.0,2.0,350000.0
2018,134502.0,110.0,2.0,350000.0
2017,164670.0,132.0,2.0,270000.0
2017,164670.0,132.0,2.0,270000.0
2015,150170.0,140.0,2.0,300000.0
2015,150170.0,140.0,2.0,300000.0
2019,109714.0,100.0,1.6,410000.0
2019,109714.0,100.0,1.6,410000.0
2013,74937.0,97.0,1.6,310000.0
2013,74937.0,97.0,1.6,310000.0
2017,196073.0,85.0,1.6,200000.0
2017,196073.0,85.0,1.6,200000.0
2012,61511.0,60.0,1.2,270000.0
2012,61511.0,60.0,1.2,270000.0
2007,140260.0,81.0,1.5,150000.0
2007,140260.0,81.0,1.5,150000.0
2018,166701.0,206.0,2.0,400000.0
2018,166701.0,206.0,2.0,400000.0
2012,93932.0,108.0,1.8,250000.0
2012,93932.0,108.0,1.8,250000.0
2014,272182.0,103.0,2.0,200000.0
2014,272182.0,103.0,2.0,200000.0
2015,176019.0,81.0,1.6,450000.0
2015,176019.0,81.0,1.6,450000.0
2015,180663.0,81.0,1.6,130000.0
2015,180663.0,81.0,1.6,130000.0
2017,107620.0,110.0,2.0,450000.0
2017,107620.0,110.0,2.0,450000.0
2013,107052.0,92.0,1.6,60000.0
2013,107052.0,92.0,1.6,60000.0
2014,135939.0,85.0,1.6,300000.0
2014,135939.0,85.0,1.6,300000.0
2017,183795.0,135.0,2.0,500000.0
2017,183795.0,135.0,2.0,500000.0
2017,108422.0,97.0,1.2,60000.0
2017,108422.0,97.0,1.2,60000.0
2015,140044.0,85.0,1.6,250000.0
2015,140044.0,85.0,1.6,250000.0
2015,150803.0,63.0,1.4,210000.0
2015,150803.0,63.0,1.4,210000.0
2018,67203.0,103.0,1.4,350000.0
2018,67203.0,103.0,1.4,350000.0
2011,148715.0,77.0,1.2,170000.0
2011,148715.0,77.0,1.2,170000.0
2010,176790.0,74.0,1.6,150000.0
2010,176790.0,74.0,1.6,150000.0
2023,39752.0,88.0,1.0,310000.0
2023,39752.0,88.0,1.0,310000.0
2019,75827.0,60.0,1.2,150000.0
2019,75827.0,60.0,1.2,150000.0
2018,113204.0,85.0,1.6,250000.0
2018,113204.0,85.0,1.6,250000.0
2009,222520.0,120.0,2.2,245000.0
2009,222520.0,120.0,2.2,245000.0
2017,69875.0,136.0,1.5,200000.0
2017,69875.0,136.0,1.5,200000.0
2018,123561.0,110.0,1.5,310000.0
2018,123561.0,110.0,1.5,310000.0
2014,172643.0,110.0,2.0,300000.0
2014,172643.0,110.0,2.0,300000.0
2017,123425.0,110.0,2.0,210000.0
2017,123425.0,110.0,2.0,210000.0
2013,231317.0,77.0,1.6,210000.0
2013,231317.0,77.0,1.6,210000.0
2023,43892.0,147.0,2.0,220000.0
2023,43892.0,147.0,2.0,220000.0
2010,159530.0,120.0,2.0,400000.0
2010,159530.0,120.0,2.0,400000.0
2023,191520.0,84.0,1.5,410000.0
2023,191520.0,84.0,1.5,410000.0
2013,195625.0,135.0,2.0,400000.0
2013,195625.0,135.0,2.0,400000.0
2017,146511.0,88.0,1.6,200000.0
2017,146511.0,88.0,1.6,200000.0
2018,139126.0,191.0,2.0,400000.0
2018,139126.0,191.0,2.0,400000.0
2008,75640.0,81.0,1.2,400000.0
2008,75640.0,81.0,1.2,400000.0
2013,175416.0,120.0,2.0,850000.0
2013,175416.0,120.0,2.0,850000.0
2018,167350.0,154.0,2.0,1010000.0
2018,167350.0,154.0,2.0,1010000.0
2014,125440.0,77.0,1.2,310000.0
2014,125440.0,77.0,1.2,310000.0
2019,67126.0,130.0,1.6,230000.0
2019,67126.0,130.0,1.6,230000.0
2012,116274.0,82.0,1.6,260000.0
2012,116274.0,82.0,1.6,260000.0
2022,65163.0,74.0,1.0,250000.0
2022,65163.0,74.0,1.0,250000.0
2014,243077.0,103.0,2.0,310000.0
2014,243077.0,103.0,2.0,310000.0
2009,232436.0,96.0,1.9,180000.0
2009,232436.0,96.0,1.9,180000.0
2017,87250.0,96.0,1.2,300000.0
2017,87250.0,96.0,1.2,300000.0
2012,79098.0,77.0,1.2,210000.0
2012,79098.0,77.0,1.2,210000.0
2017,127857.0,133.0,2.0,410000.0
2017,127857.0,133.0,2.0,410000.0
2011,249886.0,120.0,2.0,120000.0
2011,249886.0,120.0,2.0,120000.0
2014,192082.0,68.0,1.6,200000.0
2014,192082.0,68.0,1.6,200000.0
2023,3996.0,96.0,1.2,11970.0
2013,189709.0,63.0,1.2,200000.0
2013,189709.0,63.0,1.2,200000.0
2015,144838.0,136.0,2.0,110000.0
2015,144838.0,136.0,2.0,110000.0
2024,13099.0,85.0,1.0,100000.0
2024,13099.0,85.0,1.0,100000.0
2019,119938.0,132.0,2.0,270000.0
2019,119938.0,132.0,2.0,270000.0
2010,126739.0,88.0,1.6,150000.0
2010,126739.0,88.0,1.6,150000.0
2021,22998.0,85.0,1.5,400000.0
2021,22998.0,85.0,1.5,400000.0
2019,165773.0,140.0,2.0,400000.0
2019,165773.0,140.0,2.0,400000.0
2018,136596.0,96.0,1.5,150000.0
2018,136596.0,96.0,1.5,150000.0
2017,125019.0,96.0,1.2,210000.0
2017,125019.0,96.0,1.2,210000.0
2015,98950.0,66.0,1.2,320000.0
2015,98950.0,66.0,1.2,320000.0
2008,151681.0,80.0,1.6,110000.0
2008,151681.0,80.0,1.6,110000.0
2010,125971.0,70.0,1.4,200000.0
2010,125971.0,70.0,1.4,200000.0
2013,214407.0,81.0,1.6,210000.0
2013,214407.0,81.0,1.6,210000.0
2016,148924.0,140.0,2.0,260000.0
2016,148924.0,140.0,2.0,260000.0
2013,103820.0,77.0,1.2,410000.0
2013,103820.0,77.0,1.2,410000.0
2015,185138.0,81.0,1.4,220000.0
2015,185138.0,81.0,1.4,220000.0
2019,117437.0,110.0,2.0,350000.0
2019,117437.0,110.0,2.0,350000.0
2019,168128.0,110.0,2.0,300000.0
2019,168128.0,110.0,2.0,300000.0
2016,97249.0,74.0,1.0,250000.0
2016,97249.0,74.0,1.0,250000.0
2009,177088.0,90.0,1.4,210000.0
2009,177088.0,90.0,1.4,210000.0
2015,190157.0,125.0,2.0,150000.0
2015,190157.0,125.0,2.0,150000.0
2023,68781.0,81.0,1.0,210000.0
2023,68781.0,81.0,1.0,210000.0
2020,66994.0,85.0,2.0,260000.0
2020,66994.0,85.0,2.0,260000.0
2021,95568.0,110.0,1.5,150000.0
2021,95568.0,110.0,1.5,150000.0
2013,113230.0,85.0,1.6,300000.0
2013,113230.0,85.0,1.6,300000.0
2013,97235.0,63.0,1.2,200000.0
2013,97235.0,63.0,1.2,200000.0
2014,139305.0,53.0,1.2,140000.0
2014,139305.0,53.0,1.2,140000.0
2018,142515.0,140.0,2.0,350000.0
2018,142515.0,140.0,2.0,350000.0
2025,6319.0,110.0,1.5,1149000.0
2025,6319.0,110.0,1.5,1149000.0
2022,111284.0,110.0,2.0,460000.0
2022,111284.0,110.0,2.0,460000.0
2020,165985.0,140.0,2.0,370000.0
2020,165985.0,140.0,2.0,370000.0
2005,189498.0,50.0,1.4,100000.0
2005,189498.0,50.0,1.4,100000.0
2017,150645.0,110.0,2.0,12370.0
2020,157745.0,85.0,2.0,100000.0
2020,157745.0,85.0,2.0,100000.0
2016,97550.0,110.0,2.0,200000.0
2016,97550.0,110.0,2.0,200000.0
2017,89796.0,81.0,1.2,300000.0
2017,89796.0,81.0,1.2,300000.0
2015,145690.0,130.0,1.6,320000.0
2015,145690.0,130.0,1.6,320000.0
2024,6180.0,110.0,1.5,1604000.0
2024,6180.0,110.0,1.5,1604000.0
2025,9435.0,142.0,2.0,3672000.0
2025,9435.0,142.0,2.0,3672000.0
2019,107213.0,110.0,1.5,230000.0
2019,107213.0,110.0,1.5,230000.0
2016,266903.0,81.0,1.6,150000.0
2016,266903.0,81.0,1.6,150000.0
2019,165064.0,88.0,1.5,280000.0
2019,165064.0,88.0,1.5,280000.0
2011,161510.0,85.0,1.7,150000.0
2011,161510.0,85.0,1.7,150000.0
2023,61528.0,81.0,1.0,250000.0
2023,61528.0,81.0,1.0,250000.0
2009,129905.0,103.0,1.4,100000.0
2009,129905.0,103.0,1.4,100000.0
2019,124809.0,110.0,2.0,300000.0
2019,124809.0,110.0,2.0,300000.0
2013,161994.0,77.0,1.6,150000.0
2013,161994.0,77.0,1.6,150000.0
2025,9204.0,110.0,2.0,2369000.0
2025,9204.0,110.0,2.0,2369000.0
2015,160878.0,103.0,1.4,100000.0
2015,160878.0,103.0,1.4,100000.0
2014,122022.0,77.0,1.6,400000.0
2014,122022.0,77.0,1.6,400000.0
2021,108919.0,110.0,1.6,250000.0
2021,108919.0,110.0,1.6,250000.0
2017,182104.0,140.0,2.0,350000.0
2017,182104.0,140.0,2.0,350000.0
2014,165458.0,66.0,1.4,150000.0
2014,165458.0,66.0,1.4,150000.0
2012,158922.0,118.0,1.4,110000.0
2012,158922.0,118.0,1.4,110000.0
2014,128359.0,165.0,2.0,100000.0
2014,128359.0,165.0,2.0,100000.0
2014,87389.0,81.0,1.5,100000.0
2014,87389.0,81.0,1.5,100000.0
2009,106149.0,70.0,1.4,50000.0
2009,106149.0,70.0,1.4,50000.0
2017,112175.0,110.0,2.0,200000.0
2017,112175.0,110.0,2.0,200000.0
2007,270273.0,103.0,1.8,120000.0
2007,270273.0,103.0,1.8,120000.0
2008,98974.0,61.0,1.2,350000.0
2008,98974.0,61.0,1.2,350000.0
2012,127776.0,92.0,1.4,210000.0
2012,127776.0,92.0,1.4,210000.0
2014,167204.0,132.0,1.8,100000.0
2014,167204.0,132.0,1.8,100000.0
2022,114148.0,110.0,2.0,250000.0
2022,114148.0,110.0,2.0,250000.0
2013,159343.0,103.0,2.0,200000.0
2013,159343.0,103.0,2.0,200000.0
2007,207199.0,44.0,1.2,120000.0
2007,207199.0,44.0,1.2,120000.0
2020,180319.0,100.0,1.6,300000.0
2020,180319.0,100.0,1.6,300000.0
2012,198366.0,68.0,1.6,100000.0
2012,198366.0,68.0,1.6,100000.0
2019,146989.0,96.0,1.3,74000.0
2016,72983.0,81.0,1.2,270000.0
